timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
62367682,62367682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
62871682,62871682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
63363685,63363685,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
63867682,63867682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
64368244,64368244,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
64859681,64859681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
65363681,65363681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
65867682,65867682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
66371681,66371681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
66859807,66859807,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
67363681,67363681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
67867682,67867682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
68371682,68371682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
68863681,68863681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
69367681,69367681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
69871681,69871681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
70359681,70359681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
70863681,70863681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
71367681,71367681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
71871692,71871692,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
72363681,72363681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
72867681,72867681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
73371682,73371682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
73859683,73859683,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
74363682,74363682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
74867681,74867681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
75371682,75371682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
75859694,75859694,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
76363811,76363811,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
76867681,76867681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
77371681,77371681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
77863681,77863681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
78368268,78368268,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
78871681,78871681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
79359681,79359681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
79863681,79863681,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
80367696,80367696,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
80871682,80871682,255,0,0,0,1514,1933,1514,1514,1095,1095,1514,1514,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
